Region,Month,Clinic_Visits
Port Harcourt,2022-10,1178
Port Harcourt,2022-09,1245
Port Harcourt,2022-08,1252
Port Harcourt,2022-07,1172
Port Harcourt,2022-06,1236
Port Harcourt,2022-05,1196
Port Harcourt,2022-04,1245
Port Harcourt,2022-03,1197
Port Harcourt,2022-02,1206
Port Harcourt,2022-01,1240
Port Harcourt,2021-12,1276
Port Harcourt,2021-11,1204
Port Harcourt,2021-10,1190
Port Harcourt,2021-09,1269
Port Harcourt,2021-08,1228
Port Harcourt,2021-07,1174
Port Harcourt,2021-06,1160
Port Harcourt,2021-05,1235
Port Harcourt,2021-04,1234
Port Harcourt,2021-03,1225
Port Harcourt,2021-02,1179
Port Harcourt,2021-01,1150
Port Harcourt,2020-12,1265
Port Harcourt,2020-11,1189
Port Harcourt,2020-10,1234
Port Harcourt,2020-09,1245
Port Harcourt,2020-08,1250
Port Harcourt,2020-07,1222
Port Harcourt,2020-06,1184
Port Harcourt,2020-05,1218
Port Harcourt,2020-04,1227
Port Harcourt,2020-03,1239
Port Harcourt,2020-02,1194
Abuja,2025-01,1200
Abuja,2024-12,1192
Abuja,2024-11,1199
Abuja,2024-10,1213
Abuja,2024-09,1187
Abuja,2024-08,1173
Abuja,2024-07,1193
Abuja,2024-06,1172
Abuja,2024-05,1215
Abuja,2024-04,1135
Abuja,2024-03,1200
Abuja,2024-02,1238
Abuja,2024-01,1214
Abuja,2023-12,1214
Abuja,2023-11,1200
Abuja,2023-10,1190
Abuja,2023-09,1140
Abuja,2023-08,1181
Abuja,2023-07,1172
Abuja,2023-06,1221
Abuja,2023-05,1246
Abuja,2023-04,1199
Abuja,2023-03,1147
Abuja,2023-02,1289
Abuja,2023-01,1176
Abuja,2022-12,1184
Abuja,2022-11,1211
Abuja,2022-10,1187
Abuja,2022-09,1233
Abuja,2022-08,1219
Abuja,2022-07,1219
Abuja,2022-06,1202
Abuja,2022-05,1148
Abuja,2022-04,1266
Abuja,2022-03,1240
Abuja,2022-02,1204
Abuja,2022-01,1261
Abuja,2021-12,1241
Abuja,2021-11,1192
Abuja,2021-10,1224
Abuja,2021-09,1210
Abuja,2021-08,1200
Abuja,2021-07,1121
Abuja,2021-06,1221
Abuja,2021-05,1259
Abuja,2021-04,1209
Abuja,2021-03,1212
Abuja,2021-02,1163
Abuja,2021-01,1171
Abuja,2020-12,1210
Abuja,2020-11,1193
Abuja,2020-10,1195
Abuja,2020-09,1184
Abuja,2020-08,1224
Abuja,2020-07,1182
Abuja,2020-06,1187
Abuja,2020-05,1177
Abuja,2020-04,1220
Abuja,2020-03,1225
Abuja,2020-02,1175
Jos,2025-01,1194
Jos,2024-12,1163
Jos,2024-11,1189
Jos,2024-10,1226
Jos,2024-09,1180
Jos,2024-08,1172
Jos,2024-07,1220
Jos,2024-06,1186
Jos,2024-05,1122
Jos,2024-04,1179
Jos,2024-03,1129
Jos,2024-02,1151
Jos,2024-01,1243
Jos,2023-12,1211
Jos,2023-11,1207
Jos,2023-10,1196
Jos,2023-09,1213
Jos,2023-08,1220
Jos,2023-07,1206
Jos,2023-06,1209
Jos,2023-05,1167
Jos,2023-04,1208
Jos,2023-03,1132
Jos,2023-02,1145
Jos,2023-01,1146
Jos,2022-12,1168
Jos,2022-11,1177
Jos,2022-10,1233
Jos,2022-09,1134
Jos,2022-08,1191
Jos,2022-07,1208
Jos,2022-06,1224
Jos,2022-05,1223
Jos,2022-04,1185
Jos,2022-03,1254
Jos,2022-02,1208
Jos,2022-01,1190
Jos,2021-12,1213
Jos,2021-11,1172
Jos,2021-10,1163
Jos,2021-09,1273
Jos,2021-08,1178
Jos,2021-07,1221
Jos,2021-06,1218
Jos,2021-05,1154
Jos,2021-04,1260
Jos,2021-03,1202
Jos,2021-02,1240
Jos,2021-01,1175
Jos,2020-12,1160
Jos,2020-11,1179
Jos,2020-10,1206
Jos,2020-09,1195
Jos,2020-08,1206
Jos,2020-07,1201
Jos,2020-06,1137
Jos,2020-05,1164
Jos,2020-04,1207
Jos,2020-03,1141
Jos,2020-02,1139
